seed,auth,b_improvement,arrival_rate,interarrival_a,interarrival_a_ci,avg_service_a,avg_service_a_ci,avg_population_a,avg_population_a_ci,utilization_a,utilization_a_ci,completion_a,completion_a_ci,interarrival_b,interarrival_b_ci,avg_service_b,avg_service_b_ci,avg_population_b,avg_population_b_ci,utilization_b,utilization_b_ci,completion_b,completion_b_ci,interarrival_p,interarrival_p_ci,avg_service_p,avg_service_p_ci,avg_population_p,avg_population_p_ci,utilization_p,utilization_p_ci,completion_p,completion_p_ci,avg_response_time,avg_response_time_ci,avg_population,avg_population_ci
123456789,2,True,1.2,0.2780229719198014,0.0005349763572453704,2.439672627600072,0.4354557718617561,8.78471923183444,1.1478243806799646,0.8989821756494848,0.08174081998375594,24576.1171875,4330.77515341386,0.8340651374806292,0.05533335162498661,0.7681376444444586,0.023418776760016097,0.9211671705809008,0.1480853058858629,0.47954010838465,4332.237406036249,8192.0859375,680.683459051355,0.8340733988083763,0.0016301831773578802,4.277126065835725,0.7488261853242743,5.131496643089388,0.7762427055435546,0.8379912249918186,0.14361102093098438,8192.0078125,1443.9395321693844,12.364281593080408,2.167877874776081,14.837383045504733,2.550889702303272
123456789,2,False,0.5,0.6672483052370155,0.001288731792647974,0.39941927776337316,0.07019640217250013,0.5987321536635262,0.03524168115590102,0.37458028254754844,0.05366519245850933,24576.0390625,4332.202674045006,2.0017462788226505,0.3466805224715409,1.3345156504819293,0.16934127869346616,0.6668134580420049,0.10815328403447329,0.39961920164170506,4332.237722621844,8192.0078125,680.4134321493972,2.0017482050707756,0.0038681686598956815,1.0737094217379826,0.1282303366035236,0.5364844135631527,0.14070173409374895,0.3491630795959979,0.031712421961780826,8192.0,1443.9828823481412,3.6064829055100316,0.6167776764596842,1.8020300252686845,0.24732999727611382
123456789,2,False,0.55,0.6065910607490257,0.0011724020594625247,0.424788033766703,0.07469216159432877,0.7004427699200088,0.04871186633537657,0.4120377849243389,0.05947647432467692,24576.0390625,4332.184758661913,1.819772760109198,0.31222561892833867,1.429716128357994,0.17955773700353614,0.7858282130870519,0.12813376067822446,0.43958258278858925,4332.230677805493,8192.015625,680.4179987223456,1.8197744743854956,0.003519685293580703,1.134688260823562,0.14506701012287992,0.6236502703185738,0.14213087801371763,0.384078799501252,0.036067311731534664,8192.0078125,1443.9632801714806,3.838768490481666,0.6542271732653432,2.1099212533256337,0.2945942166133411
123456789,2,False,0.6,0.5560428358379547,0.0010746840900487291,0.45344213129953914,0.07976459754497872,0.8156674638044669,0.06399049844141717,0.44949455230073426,0.06518597902669833,24576.046875,4332.165845841724,1.6681290074914865,0.28279887250189883,1.5386004932975585,0.19219166755264946,0.9225627190489898,0.15126162752021918,0.47954521762572716,4332.225010322196,8192.015625,680.4213605381854,1.6681320189269868,0.0032298117553507485,1.2020899429412135,0.16215221882206698,0.7207615798264746,0.14422487966373912,0.41899306406270825,0.03999598061720169,8192.0,1443.9377995875077,4.101016830137389,0.6964045560581283,2.4589917626799314,0.3491219257329115
123456789,2,False,0.65,0.5132740725463841,0.0009915266842243794,0.48626458047150495,0.08557122056512914,0.9476085787861132,0.08149415925391124,0.48694886561557266,0.07076564679535863,24576.0546875,4332.143985940524,1.5398233179143244,0.257094189003472,1.6657523637349554,0.20806119522183864,1.0820401732163374,0.17843319282462528,0.519506603677817,4332.219343059039,8192.015625,680.425256855937,1.5398259290361924,0.0029796838887006048,1.2772008967033457,0.17993273334880522,0.8296086281344106,0.14747147174355069,0.45390627470915296,0.043354254087168614,8192.0,1443.9096874571,4.401747001852817,0.7446674484820737,2.8592573801368615,0.41269055120218606
123456789,2,False,0.7,0.47661138585736296,0.0009199942067482605,0.5246637317139656,0.09235950688615727,1.1011091707902885,0.10182277989888482,0.5244064667763878,0.07617286174297241,24576.09375,4332.123829576855,1.4298345053581676,0.23412061161759098,1.8166103395496418,0.2281446904329517,1.2708216806449615,0.2108264873544638,0.5594662617842489,4332.219184906441,8192.03125,680.4315733603673,1.4298384889462574,0.002764427101074694,1.3631463086342137,0.19915425810505896,0.9535614012962581,0.15225001329345358,0.48882192374923933,0.04597041259553919,8192.0078125,1443.8777865043799,4.753747843325751,0.8010734973243934,3.3254922527315065,0.48792007500746043
123456789,2,False,0.75,0.44483168219579755,0.0008592879033091697,0.5691120819366657,0.100220942275395,1.2797726596236216,0.12556861832651123,0.5618711866503946,0.08139220564974024,24576.09375,4332.092382317239,1.3344967716106326,0.21312768628030973,1.9970833905029723,0.2534755561665985,1.4969137714628031,0.2498591945705127,0.5994353296124421,4332.212139087644,8192.0234375,680.4358255557562,1.3344991876423464,0.002583783830773564,1.4652474137437819,0.22090377076438364,1.0982385821954228,0.15863176181405927,0.523745619851195,0.047663413273463094,8192.0078125,1443.837932771828,5.169667050056754,0.867621385946831,3.874925013281848,0.5778730137177537
123456789,2,False,0.8,0.4170283413949231,0.0008058111667679008,0.6220982035805388,0.10958606077561855,1.4922338676768192,0.1537706243692189,0.5993311292190584,0.08634567275534341,24576.0859375,4332.053582202591,1.2510863486439314,0.1934519786792124,2.217686106646374,0.28591967634528437,1.773151389291215,0.29782136996377956,0.6394030771109857,4332.203716300113,8192.0234375,680.4427041969146,1.2510898968659352,0.002426246675508292,1.5826829999744763,0.24513004437959354,1.2653916655154382,0.16815444227113935,0.5586644473007016,0.0481021555561757,8192.0,1443.7878638609413,5.666663717362468,0.946927338838174,4.530776922483473,0.6866431403368438
123456789,2,False,0.85,0.39249886297211073,0.0007584028487234868,0.6869121586814207,0.12104704752268518,1.7507315068286182,0.18806327154716188,0.6367870390380022,0.09092900440261613,24576.078125,4332.006674605948,1.1774951369627913,0.17443373446253804,2.493590384575189,0.3282018877720018,2.1184449409413526,0.35810737646637747,0.679366013234278,4332.195294360742,8192.0390625,680.4537553569534,1.1774995332577978,0.002281340779896382,1.7203294514915306,0.2728251001174824,1.4614348197505194,0.18237397273941738,0.59357723310742,0.046806569986757036,8192.0078125,1443.728372012618,6.274656312110981,1.0437219796900492,5.330611267520488,0.8209069538687673
123456789,2,False,0.9,0.3706914744531297,0.0007158043297992948,0.7653496102670282,0.13493396212373068,2.065468150597179,0.22999007450100423,0.6742483464980792,0.0950857170568999,24576.0859375,4331.952611863296,1.1120736155330815,0.15551021235673326,2.8486813601114434,0.38463150241335164,2.5626030617744258,0.4360729229564631,0.7193349280801717,4332.189625770408,8192.0390625,680.4633405734205,1.112078891820766,0.002157755947911967,1.8766814281349111,0.3038039344444226,1.6881047358419712,0.20517827321745433,0.6284972001910603,0.043020420136003074,8192.0,1443.64869908485,7.021411619047441,1.162015316159851,6.316175948213572,0.9881002610745584
123456789,2,False,0.95,0.3511800894281793,0.0006790426484352396,0.8637055083575624,0.1523454106023262,2.460495624058691,0.28264755545439146,0.7117095539418122,0.09862126228921665,24576.109375,4331.887208436439,1.0535408618274376,0.13590992506156832,3.3172736006506356,0.46147426088674787,3.150136884397688,0.5398167957540198,0.7592969501122541,4332.186712798136,8192.0390625,680.4749627611633,1.0535455818172659,0.0020484568337329886,2.0680245963285633,0.3410790193404098,1.9635929317082765,0.23939160348149713,0.6634193533180799,0.035641426316817604,8192.0,1443.545131607825,7.9764147220518895,1.312679139565881,7.574225440164656,1.2035885079759687
123456789,2,False,1.0,0.33362178759248806,0.0006466566717697802,0.991046432108749,0.1748959770030423,2.972014246933753,0.3509170010921825,0.7491666437055793,0.10125029043281691,24576.1015625,4331.795829506601,1.0008656350353822,0.11459075700945824,3.9696196132525663,0.5715505690082604,3.9683409748338923,0.6852420103206266,0.799264673811789,4332.178290014812,8192.0390625,680.4912185351217,1.0008690862409118,0.0019504736115467376,2.3008949860350216,0.3860605695428814,2.2997579150523797,0.2953960739152402,0.6983351745895751,0.022424597708742014,8192.0078125,1443.4022755896933,9.24365389561383,1.5116571482197427,9.240113136820028,1.4917154912193693
123456789,2,False,1.05,0.31773889513780434,0.0006157829928797505,1.1638823009172043,0.2055572481106826,3.665158397344986,0.4436909591686615,0.7866158391555469,0.10244839331971749,24576.0859375,4331.671170426539,0.9532175973080129,0.08983963611404337,4.942260685382389,0.7398046487407655,5.188257515780001,0.9036153223735329,0.8392170379685845,4332.168492737614,8192.03125,680.5120759916744,0.9532200054166191,0.001864357668727051,2.604163166797001,0.44413033916372713,2.733077813725095,0.39077084045522414,0.733244086690915,0.0022438152458931384,8192.0078125,1443.1872324079825,11.038070754930999,1.7921041004639802,11.586493726850073,1.9014688713745869
123456789,2,False,1.1,0.3032930970270489,0.0005878769330259277,1.4047405973216263,0.24836749432005878,4.63470756867642,0.5740312270579239,0.8240819300308867,0.10150829600184053,24576.1015625,4331.5034075890335,0.909880787614196,0.059230948608738905,6.561208690726989,1.0270682912806042,7.217373816865951,1.2707552802553022,0.8791920536717523,4332.164200273312,8192.03125,680.5420115760787,0.90988391471074,0.0017812323360354048,2.996370468615363,0.5191106846191629,3.294615342424478,0.5775267659855718,0.7681670172640442,0.04568399833561086,8192.0,1442.8281748592271,13.771800951307227,2.2159985084208476,15.146696727966846,2.529930424817598
123456789,2,False,1.15,0.29010788538570853,0.0005646586574018358,1.784488529513843,0.3162631858375784,6.156369894122343,0.7805015829928407,0.8615368473702222,0.09614543089807673,24576.1171875,4331.239035855306,0.8703264113998269,0.01592809797721707,9.789491785254418,1.6227178823390354,11.261476871252146,2.022156739358254,0.9191660246123704,4332.159907993185,8192.03125,680.5890570248458,0.8703285724761233,0.0017263686735990392,3.528375147283285,0.6212447001510285,4.056452614637209,1.0125727030028322,0.8030858253577514,0.14450142922266276,8192.0078125,1442.1166495945502,18.671332521079222,2.972400950039379,21.474299380011697,3.6671325271707254
123456789,2,False,1.2,0.27802394580943923,0.0005353383535683106,2.446227363259214,0.43774958247399887,8.810437415968982,1.1576781437158838,0.8989805156662665,0.08133681507069881,24576.1171875,4330.775515559096,0.8340777572902476,0.05706979815175749,19.332074795223363,3.6201564034054368,23.24235224755356,4.529202872965158,0.9590941643912643,4332.152869389262,8192.03125,680.673767319445,0.8340782037443394,0.0016755380214425618,4.298272255022506,0.7521246342266993,5.157268423016286,2.5009353516926036,0.8379916950380668,0.49044993375271767,8192.0078125,1440.0047403071385,30.969029140023515,4.975017034961703,37.21005808653882,6.743675615818442
